Player,Rnd,Pick,Tm,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
Bryce Young,1,1,CAR,QB,22,2023,0,0,0,6,6,16,315,527,2877,11,10,39,253,0,0,0,0,,,,Alabama,College Stats,YounBr01
C.J. Stroud,1,2,HOU,QB,21,2023,0,1,0,14,14,15,319,499,4108,23,5,39,167,3,1,0,0,,,,Ohio St.,College Stats,StroCJ00
Will Anderson,1,3,HOU,LB,22,2023,0,1,0,10,10,15,0,0,0,0,0,0,0,0,0,0,0,29,,7,Alabama,College Stats,AndeWi01
Anthony Richardson,1,4,IND,QB,21,2023,0,0,0,3,3,4,50,84,577,3,1,25,136,4,0,0,0,,,,Florida,College Stats,RichAn03
Devon Witherspoon,1,5,SEA,DB,22,2023,0,1,0,6,6,14,0,0,0,0,0,0,0,0,0,0,0,56,1,3,Illinois,College Stats,WithDe00
Paris Johnson,1,6,ARI,OL,22,2023,0,0,0,8,8,17,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,JohnPa03
Tyree Wilson,1,7,LVR,OLB,23,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,16,,3.5,Texas Tech,College Stats,WilsTy01
Bijan Robinson,1,8,ATL,RB,21,2023,0,0,0,9,9,17,0,0,0,0,0,214,976,4,58,487,4,,,,Texas,College Stats,RobiBi01
Jalen Carter,1,9,PHI,DL,22,2023,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,20,,6,Georgia,College Stats,CartJa05
Darnell Wright,1,10,CHI,OL,22,2023,0,0,0,8,8,17,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats,WrigDa00
Peter Skoronski,1,11,TEN,OL,22,2023,0,0,0,5,5,14,0,0,0,0,0,0,0,0,0,0,0,,,,Northwestern,College Stats,SkorPe00
Jahmyr Gibbs,1,12,DET,RB,21,2023,0,1,0,10,10,15,0,0,0,0,0,182,945,10,52,316,1,,,,Alabama,College Stats,GibbJa01
Lukas Van Ness,1,13,GNB,DL,22,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,24,,4,Iowa,College Stats,VanNLu00
Broderick Jones,1,14,PIT,OL,22,2023,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,JoneBr09
Will McDonald,1,15,NYJ,DE,24,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,9,,3,Iowa St.,College Stats,McDoWi00
Emmanuel Forbes,1,16,WAS,CB,22,2023,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,35,1,,Mississippi St.,College Stats,ForbEm00
Christian Gonzalez,1,17,NWE,DB,21,2023,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,14,1,1,Oregon,College Stats,GonzCh00
Jack Campbell,1,18,DET,LB,23,2023,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,52,,2,Iowa,College Stats,CampJa04
Calijah Kancey,1,19,TAM,DL,22,2023,0,0,0,6,6,14,0,0,0,0,0,0,0,0,0,0,0,19,,4,Pittsburgh,College Stats,KancCa00
Jaxon Smith-Njigba,1,20,SEA,WR,21,2023,0,0,0,6,6,17,0,0,0,0,0,0,0,0,63,628,4,,,,Ohio St.,College Stats,SmitJa06
Quentin Johnston,1,21,LAC,WR,22,2023,0,0,0,4,4,17,0,0,0,0,0,3,9,0,38,431,2,,,,TCU,College Stats,JohnQu02
Zay Flowers,1,22,BAL,WR,22,2023,0,0,0,9,9,16,0,0,0,0,0,8,56,1,77,858,5,,,,Boston Col.,College Stats,FlowZa00
Jordan Addison,1,23,MIN,WR,21,2023,0,0,0,7,7,17,0,0,0,0,0,1,2,0,70,911,10,,,,USC,College Stats,AddiJo00
Deonte Banks,1,24,NYG,DB,22,2023,0,0,0,5,5,15,0,0,0,0,0,0,0,0,0,0,0,53,2,,Maryland,College Stats,BankDe00
Dalton Kincaid,1,25,BUF,TE,23,2023,0,0,0,7,7,16,0,0,0,0,0,0,0,0,73,673,2,,,,Utah,College Stats,KincDa00
Mazi Smith,1,26,DAL,DL,22,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,9,,1,Michigan,College Stats,SmitMa06
Anton Harrison,1,27,JAX,OL,21,2023,0,0,0,9,9,17,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,HarrAn00
Myles Murphy,1,28,CIN,DE,21,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,10,,3,Clemson,College Stats,MurpMy00
Bryan Bresee,1,29,NOR,DT,21,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,12,,4.5,Clemson,College Stats,BresBr00
Nolan Smith,1,30,PHI,OLB,22,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,10,,1,Georgia,College Stats,SmitNo02
Felix Anudike-Uzomah,1,31,KAN,DE,21,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,8,,0.5,Kansas St.,College Stats,AnudFe00
Joey Porter Jr.,2,32,PIT,CB,23,2023,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,32,1,,Penn St.,College Stats,PortJo02
Will Levis,2,33,TEN,QB,24,2023,0,0,0,6,6,9,149,255,1808,8,4,25,57,1,0,0,0,,,,Kentucky,College Stats,LeviWi00
Sam LaPorta,2,34,DET,TE,22,2023,0,1,0,9,9,17,0,0,0,0,0,1,4,0,86,889,10,,,,Iowa,College Stats,LaPoSa01
Michael Mayer,2,35,LVR,TE,22,2023,0,0,0,3,3,14,0,0,0,0,0,0,0,0,27,304,2,,,,Notre Dame,College Stats,MayeMi00
Steve Avila,2,36,LAR,C,23,2023,0,0,0,7,7,17,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,College Stats,AvilSt00
Derick Hall,2,37,SEA,DE,22,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,18,,,Auburn,College Stats,HallDe04
Matthew Bergeron,2,38,ATL,OL,23,2023,0,0,0,6,6,17,0,0,0,0,0,0,0,0,0,0,0,,,,Syracuse,College Stats,BergMa00
Jonathan Mingo,2,39,CAR,WR,22,2023,0,0,0,3,3,15,0,0,0,0,0,0,0,0,43,418,0,,,,Mississippi,College Stats,MingJo00
Isaiah Foskey,2,40,NOR,DL,22,2023,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,5,,,Notre Dame,College Stats,FoskIs00
BJ Ojulari,2,41,ARI,DE,21,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,23,,4,LSU,College Stats,OjulBJ00
Luke Musgrave,2,42,GNB,TE,23,2023,0,0,0,3,3,11,0,0,0,0,0,0,0,0,34,352,1,,,,Oregon St.,College Stats,MusgLu00
Joe Tippmann,2,43,NYJ,OL,22,2023,0,0,0,4,4,16,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,TippJo00
Julius Brents,2,44,IND,DB,23,2023,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,30,1,,Kansas St.,College Stats,BrenJu00
Brian Branch,2,45,DET,DB,21,2023,0,0,0,4,4,15,0,0,0,0,0,0,0,0,0,0,0,50,3,1,Alabama,College Stats,BranBr00
Keion White,2,46,NWE,DL,24,2023,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,12,,1,Georgia Tech,College Stats,WhitKe03
Quan Martin,2,47,WAS,DB,23,2023,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,28,2,1,Illinois,College Stats,MartJa04
Cody Mauch,2,48,TAM,T,24,2023,0,0,0,7,7,17,0,0,0,0,0,0,0,0,0,0,0,,,,North Dakota St.,,MaucCo00
Keeanu Benton,2,49,PIT,NT,22,2023,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,16,,1,Wisconsin,College Stats,BentKe00
Jayden Reed,2,50,GNB,WR,23,2023,0,0,0,9,9,16,0,0,0,0,0,11,119,2,64,793,8,,,,Michigan St.,College Stats,ReedJa03
Cam Smith,2,51,MIA,DB,22,2023,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,1,,,South Carolina,College Stats,SmitCa02
Zach Charbonnet,2,52,SEA,RB,22,2023,0,0,0,5,5,16,0,0,0,0,0,108,462,1,33,209,0,,,,UCLA,College Stats,CharZa00
Gervon Dexter,2,53,CHI,DL,21,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,13,,2.5,Florida,College Stats,DextGe00
Tuli Tuipulotu,2,54,LAC,DL,21,2023,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,37,,4.5,USC,College Stats,TuipTu00
Rashee Rice,2,55,KAN,WR,23,2023,0,0,0,8,8,16,0,0,0,0,0,1,-3,0,79,938,7,,,,SMU,College Stats,RiceRa01
Tyrique Stevenson,2,56,CHI,CB,23,2023,0,0,0,6,6,16,0,0,0,0,0,0,0,0,0,0,0,65,4,,Miami (FL),College Stats,StevTy01
John Michael Schmitz,2,57,NYG,OL,24,2023,0,0,0,4,4,13,0,0,0,0,0,0,0,0,0,0,0,,,,Minnesota,College Stats,MichJo00
Luke Schoonmaker,2,58,DAL,TE,24,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,8,65,2,2,,,Michigan,College Stats,SchoLu00
O'Cyrus Torrence,2,59,BUF,OL,23,2023,0,0,0,8,8,17,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats,TorrOC00
DJ Turner,2,60,CIN,DB,22,2023,0,0,0,4,4,17,0,0,0,0,0,0,0,0,0,0,0,40,,1,Michigan,College Stats,TurnDJ01
Brenton Strange,2,61,JAX,TE,22,2023,0,0,0,0,0,14,0,0,0,0,0,0,0,0,5,35,1,1,,,Penn St.,College Stats,StraBr00
Juice Scruggs,2,62,HOU,OL,23,2023,0,0,0,2,2,7,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats,ScruJu00
Marvin Mims,2,63,DEN,WR,21,2023,0,1,0,5,5,16,0,0,0,0,0,9,30,0,22,377,1,,,,Oklahoma,College Stats,MimsMa00
Zacch Pickens,3,64,CHI,DL,23,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,9,,0.5,South Carolina,College Stats,PickZa00
Tyler Steen,3,65,PHI,OL,23,2023,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,SteeTy00
Sydney Brown,3,66,PHI,DB,23,2023,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,32,1,,Illinois,College Stats,BrowSy00
Drew Sanders,3,67,DEN,LB,22,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,13,,,Arkansas,College Stats,SandDr00
Hendon Hooker,3,68,DET,QB,25,,0,0,0,,,,,,,,,,,,,,,,,,Tennessee,College Stats,HookHe00
Tank Dell,3,69,HOU,WR,23,2023,0,0,0,6,6,11,0,0,0,0,0,11,51,0,47,709,7,,,,Houston,College Stats,DellNa00
Byron Young,3,70,LVR,DL,22,2023,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,,,Alabama,College Stats,YounBy00
Kendre Miller,3,71,NOR,RB,21,2023,0,0,0,2,2,8,0,0,0,0,0,41,156,1,10,117,0,,,,TCU,College Stats,MillKe01
Garrett Williams,3,72,ARI,DB,22,2023,0,0,0,2,2,9,0,0,0,0,0,0,0,0,0,0,0,19,1,,Syracuse,College Stats,WillGa00
Jalin Hyatt,3,73,NYG,WR,21,2023,0,0,0,3,3,17,0,0,0,0,0,0,0,0,23,373,0,,,,Tennessee,College Stats,HyatJa00
Cedric Tillman,3,74,CLE,WR,23,2023,0,0,0,2,2,14,0,0,0,0,0,1,8,0,21,224,0,,,,Tennessee,College Stats,TillCe01
Zach Harrison,3,75,ATL,DE,22,2023,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,18,,3,Ohio St.,College Stats,HarrZa00
Marte Mapu,3,76,NWE,DB,23,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,12,1,,Sacramento St.,,MapuMa00
Byron Young,3,77,LAR,LB,25,2023,0,0,0,7,7,17,0,0,0,0,0,0,0,0,0,0,0,42,,8,Tennessee,College Stats,YounBy01
Tucker Kraft,3,78,GNB,TE,22,2023,0,0,0,4,4,17,0,0,0,0,0,0,0,0,31,355,2,2,,,South Dakota St.,,KrafTu00
Josh Downs,3,79,IND,WR,22,2023,0,0,0,7,7,17,0,0,0,0,0,0,0,0,68,771,2,,,,North Carolina,College Stats,DownJo00
DJ Johnson,3,80,CAR,OLB,24,2023,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,6,,,Oregon,College Stats,JohnDJ00
Tyjae Spears,3,81,TEN,RB,22,2023,0,0,0,6,6,17,0,0,0,0,0,100,453,2,52,385,1,,,,Tulane,College Stats,SpeaTy00
YaYa Diaby,3,82,TAM,DL,24,2023,0,0,0,5,5,17,0,0,0,0,0,0,0,0,0,0,0,25,,7.5,Louisville,College Stats,DiabYa00
Riley Moss,3,83,DEN,DB,23,2023,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,2,,,Iowa,College Stats,MossRi00
De'Von Achane,3,84,MIA,RB,21,2023,0,0,0,7,7,11,0,0,0,0,0,103,800,8,27,197,3,,,,Texas A&M,College Stats,AchaDe00
Daiyan Henley,3,85,LAC,LB,23,2023,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,9,,,Washington St.,College Stats,HenlDa00
Trenton Simpson,3,86,BAL,LB,22,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,10,,1,Clemson,College Stats,SimpTr00
Ji'Ayir Brown,3,87,SFO,S,23,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,22,2,,Penn St.,College Stats,BrowJi01
Tank Bigsby,3,88,JAX,RB,22,2023,0,0,0,1,1,17,0,0,0,0,0,50,132,2,1,6,0,,,,Auburn,College Stats,BigsTa00
Kobie Turner,3,89,LAR,DT,24,2023,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,29,,9,Wake Forest,College Stats,TurnKo00
DeMarvion Overshown,3,90,DAL,LB,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas,College Stats,OverDe00
Dorian Williams,3,91,BUF,LB,22,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,25,,,Tulane,College Stats,WillDo04
Wanya Morris,3,92,KAN,OL,22,2023,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,MorrWa01
Darnell Washington,3,93,PIT,TE,22,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,7,61,0,,,,Georgia,College Stats,WashDa03
Michael Wilson,3,94,ARI,WR,23,2023,0,0,0,6,6,13,0,0,0,0,0,0,0,0,38,565,3,,,,Stanford,College Stats,WilsMi02
Jordan Battle,3,95,CIN,DB,22,2023,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,43,1,2,Alabama,College Stats,BattJo00
Brodric Martin,3,96,DET,DT,24,2023,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,,Western Kentucky,College Stats,MartBr00
Ricky Stromberg,3,97,WAS,OL,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats,StroRi01
Siaki Ika,3,98,CLE,DL,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,College Stats,IkaxSi00
Jake Moody,3,99,SFO,K,23,2023,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,MoodJa00
Tre Tucker,3,100,LVR,WR,22,2023,0,0,0,3,3,16,0,0,0,0,0,10,77,0,19,331,2,2,,,Cincinnati,College Stats,TuckTr00
Cameron Latu,3,101,SFO,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,LatuCa01
Mekhi Blackmon,3,102,MIN,CB,24,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,34,1,,USC,College Stats,BlacMe00
Nick Saldiveri,4,103,NOR,OL,23,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Old Dominion,College Stats,SaldNi00
Jakorian Bennett,4,104,LVR,DB,23,2023,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,24,,,Maryland,College Stats,BennJa00
Kelee Ringo,4,105,PHI,DB,21,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,17,1,1,Georgia,College Stats,RingKe00
Blake Freeland,4,106,IND,OL,22,2023,0,0,0,5,5,16,0,0,0,0,0,0,0,0,0,0,0,,,,BYU,College Stats,FreeBl00
Jake Andrews,4,107,NWE,OL,23,2023,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,,,,Troy,College Stats,AndrJa00
Anthony Bradford,4,108,SEA,OL,22,2023,0,0,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats,BradAn00
Dylan Horton,4,109,HOU,DL,23,2023,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,8,,,TCU,College Stats,HortDy00
Adetomiwa Adebawore,4,110,IND,DL,22,2023,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,4,,1.5,Northwestern,College Stats,AdebAd00
Dawand Jones,4,111,CLE,OL,22,2023,0,0,0,4,4,11,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,JoneDa07
Chad Ryland,4,112,NWE,K,23,2023,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,,,,Maryland,College Stats,RylaCh00
Clark Phillips,4,113,ATL,CB,21,2023,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,22,,,Utah,College Stats,PhilCl00
Chandler Zavala,4,114,CAR,G,24,2023,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,College Stats,ZavaCh00
Roschon Johnson,4,115,CHI,RB,22,2023,0,0,0,4,4,15,0,0,0,0,0,81,352,2,34,209,0,,,,Texas,College Stats,JohnRo07
Colby Wooden,4,116,GNB,DE,22,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,10,,0.5,Auburn,College Stats,WoodCo01
Sidy Sow,4,117,NWE,OL,25,2023,0,0,0,4,4,15,0,0,0,0,0,0,0,0,0,0,0,,,,Eastern Michigan,College Stats,SowxSi00
Braeden Daniels,4,118,WAS,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,DaniBr00
Chamarri Conner,4,119,KAN,DB,23,2023,0,0,0,3,3,17,0,0,0,0,0,0,0,0,0,0,0,31,1,,Virginia Tech,College Stats,ConnCh01
Carter Warren,4,120,NYJ,OL,24,2023,0,0,0,2,2,8,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats,WarrCa00
Ventrell Miller,4,121,JAX,LB,24,,0,0,0,,,,,,,,,,,,,,,,,,Florida,College Stats,MillVe00
Jon Gaines,4,122,ARI,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,GainJo00
Cameron Young,4,123,SEA,DT,23,2023,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,10,,,Mississippi St.,College Stats,YounCa00
Tavius Robinson,4,124,BAL,DE,24,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,13,,1,Mississippi,College Stats,RobiTa00
Derius Davis,4,125,LAC,WR,22,2023,0,0,0,2,2,17,0,0,0,0,0,14,101,0,15,66,0,,,,TCU,College Stats,DaviDe02
Isaiah McGuire,4,126,CLE,DL,22,2023,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,5,,1,Missouri,College Stats,McGuIs00
Jake Haener,4,127,NOR,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Fresno St.,College Stats,HaenJa00
